info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Compiling manager..
info => manager built (4.76 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Piotr\apps\nestjs-task-manager\frontend\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/343 modules 21 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\node_modules\is-buffer\index.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\node_modules\is-buffer\index.js
<s> [webpack.Progress] 50% building 341/347 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\node_modules\is-buffer\index.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\clsx\dist\clsx.m.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\clsx\dist\clsx.m.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\clsx\dist\clsx.m.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\lib\helpers\buildURL.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\lib\core\settle.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\lib\core\settle.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\system\esm\index.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\utils\esm\index.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\utils\esm\index.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\utils\esm\index.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\utils\esm\index.js
<s> [webpack.Progress] 51% building 348/356 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\requirePropFactory.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\requirePropFactory.js
<s> [webpack.Progress] 52% building 350/356 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\requirePropFactory.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Paper\index.js
<s> [webpack.Progress] 52% building 351/357 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Paper\index.js
<s> [webpack.Progress] 52% building 352/357 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Paper\index.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ExpansionPanel\ExpansionPanelContext.js
<s> [webpack.Progress] 52% building 353/358 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ExpansionPanel\ExpansionPanelContext.js
<s> [webpack.Progress] 52% building 354/358 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ExpansionPanel\ExpansionPanelContext.js
<s> [webpack.Progress] 52% building 355/358 modules 3 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ExpansionPanel\ExpansionPanelContext.js
<s> [webpack.Progress] 52% building 355/359 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\react-transition-group\lib\esm\index.js
<s> [webpack.Progress] 52% building 355/360 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\styles\createMuiTheme.js
<s> [webpack.Progress] 52% building 356/360 modules 4 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\styles\createMuiTheme.js
<s> [webpack.Progress] 52% building 356/361 modules 5 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 52% building 356/362 modules 6 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es-abstract\2018\ToNumber.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es-abstract\2018\RequireObjectCoercible.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\toArray.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\is-string\index.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\lib\core\enhanceError.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\axios\lib\core\enhanceError.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\useEventCallback.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\unsupportedProp.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\ownerDocument.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\Breadcrumbs\BreadcrumbCollapsed.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\styles\styled.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\ButtonBase\TouchRipple.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\blueGrey.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\grey.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\brown.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\amber.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\deepOrange.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\yellow.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\orange.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\lime.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\lightGreen.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\green.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\teal.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\cyan.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\blue.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\lightBlue.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\lightBlue.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\lightBlue.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\lightBlue.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\lightBlue.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\indigo.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\deepPurple.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\deepPurple.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\deepPurple.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\deepPurple.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\deepPurple.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\deepPurple.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\deepPurple.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\purple.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\pink.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\colors\red.js
<s> [webpack.Progress] 54% building 371/401 modules 30 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\styles\responsiveFontSizes.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\styles\makeStyles.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\styles\withTheme.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\styles\createStyles.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\styles\createMuiStrictModeTheme.js
<s> [webpack.Progress] 54% building 371/406 modules 35 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\ownerWindow.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\ownerWindow.js
<s> [webpack.Progress] 54% building 372/407 modules 35 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\internal\SwitchBase.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\internal\svg-icons\Cancel.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\internal\svg-icons\CheckBox.js
<s> [webpack.Progress] 54% building 372/410 modules 38 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\internal\svg-icons\IndeterminateCheckBox.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\internal\svg-icons\Person.js
<s> [webpack.Progress] 54% building 372/412 modules 40 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\internal\svg-icons\CheckBoxOutlineBlank.js
<s> [webpack.Progress] 54% building 373/412 modules 39 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\internal\svg-icons\CheckBoxOutlineBlank.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\internal\svg-icons\CheckBoxOutlineBlank.js
<s> [webpack.Progress] 54% building 374/413 modules 39 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\createSvgIcon.js
<s> [webpack.Progress] 54% building 374/414 modules 40 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\core\esm\utils\deprecatedPropType.js
<s> [webpack.Progress] 54% building 374/415 modules 41 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 54% building 374/416 modules 42 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 54% building 375/416 modules 41 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 55% building 376/416 modules 40 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 55% building 377/416 modules 39 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 55% building 378/416 modules 38 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 55% building 379/416 modules 37 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 55% building 380/416 modules 36 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 55% building 381/416 modules 35 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 55% building 382/416 modules 34 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\styles\esm\index.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\styles\esm\index.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\styles\esm\index.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-transition-group\esm\index.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\react-transition-group\esm\index.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 57% building 397/427 modules 30 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active C:\Users\Piotr\apps\nestjs-task-manager\frontend\node_modules\@material-ui\system\esm\borders.js
